Barèmes;;;;;;;
2026;;;;;;;
Montant du diviseur;;0;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Pour les prochains CHF;En plus %;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;8 300;0;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;1 600;0,6;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;1 600;1;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;4 200;1,5;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;11 500;1,8;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;14 600;2,2;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;12 500;2,4;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;19 800;2,6;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;14 600;2,7;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;36 500;2,8;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;135 600;2,9;
15;AR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;999 999 999;2,6;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;16 700;0;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;2 100;0,5;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;3 100;0,9;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;5 200;1,4;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;9 400;1,7;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;15 600;1,9;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;15 600;2,2;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;20 900;2,5;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;26 100;2,7;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;62 600;2,8;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;239 900;2,9;
15;AR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;999 999 999;2,6;
;;;;;;;
Barèmes;;;;;;;
2025;;;;;;;
Montant du diviseur;;2;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Pour les prochains CHF;En plus %;
16;AI;Impôt sur le revenu;Tous;Canton;3 000;0;
16;AI;Impôt sur le revenu;Tous;Canton;3 000;1;
16;AI;Impôt sur le revenu;Tous;Canton;3 000;2;
16;AI;Impôt sur le revenu;Tous;Canton;3 000;3;
16;AI;Impôt sur le revenu;Tous;Canton;3 000;4;
16;AI;Impôt sur le revenu;Tous;Canton;3 000;5;
16;AI;Impôt sur le revenu;Tous;Canton;4 000;6;
16;AI;Impôt sur le revenu;Tous;Canton;4 000;7;
16;AI;Impôt sur le revenu;Tous;Canton;4 000;7,5;
16;AI;Impôt sur le revenu;Tous;Canton;10 000;8;
16;AI;Impôt sur le revenu;Tous;Canton;34 000;8,5;
16;AI;Impôt sur le revenu;Tous;Canton;66 000;9;
16;AI;Impôt sur le revenu;Tous;Canton;60 000;8,5;
16;AI;Impôt sur le revenu;Tous;Canton;99 999 999;8;
;;;;;;;
Barèmes;;;;;;;
2025;;;;;;;
Montant du diviseur;;2;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Pour les prochains CHF;En plus %;
19;AG;Impôt sur le revenu;Tous;Canton;4 300;0;
19;AG;Impôt sur le revenu;Tous;Canton;3 800;1;
19;AG;Impôt sur le revenu;Tous;Canton;3 900;2;
19;AG;Impôt sur le revenu;Tous;Canton;4 200;3;
19;AG;Impôt sur le revenu;Tous;Canton;4 300;4;
19;AG;Impôt sur le revenu;Tous;Canton;5 200;5;
19;AG;Impôt sur le revenu;Tous;Canton;7 400;6;
19;AG;Impôt sur le revenu;Tous;Canton;8 600;7;
19;AG;Impôt sur le revenu;Tous;Canton;9 600;8;
19;AG;Impôt sur le revenu;Tous;Canton;11 800;8,5;
19;AG;Impôt sur le revenu;Tous;Canton;11 700;9;
19;AG;Impôt sur le revenu;Tous;Canton;35 300;9,5;
19;AG;Impôt sur le revenu;Tous;Canton;66 300;10;
19;AG;Impôt sur le revenu;Tous;Canton;176 300;10,5;
19;AG;Impôt sur le revenu;Tous;Canton;9 999 999 999;11;
;;;;;;;
;;;;;;;
Barèmes;;;;;;;
2026;;;;;;;
Montant du diviseur;;0;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Revenu imposable Confédération;En plus %;Montant de base CHF
12;BS;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;0;21;0
12;BS;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;212 500;27,25;44 625
12;BS;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;316 300;28,25;72 911
12;BS;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;0;21;0
12;BS;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;424 900;27,25;89 229
12;BS;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;632 500;28,25;145 800
;;;;;;;
;;;;;;;
Barèmes;;;;;;;
2026;;;;;;;
Montant du diviseur;;2;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Revenu imposable Confédération;Formule;
13;BL;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;0;;
13;BL;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;16 731;-0.827548* $wert$ + 0.089722* $wert$ * (log $wert$ - 1) + 830.223746;
13;BL;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;44 615;-0.328507* $wert$ + 0.043108 * $wert$ * (log $wert$ - 1) + (-1249.444454);
13;BL;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;111 538;0.051153* $wert$ + 0.010441 * $wert$ * (log $wert$ - 1) + (-4893.077017);
13;BL;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;1 282 692;235687.5410 + 0.1862 * ($wert$ - 1282692);
13;BL;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;0;;
13;BL;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;8 366;0.49 * $wert$ / 100;
13;BL;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;16 731;-0.827548* $wert$ + 0.089722* $wert$ * (log $wert$ - 1) + 830.223746;
13;BL;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;44 615;-0.328507* $wert$ + 0.043108 * $wert$ * (log $wert$ - 1) + (-1249.444454);
13;BL;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;111 538;0.051153* $wert$ + 0.010441 * $wert$ * (log $wert$ - 1) + (-4893.077017);
13;BL;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;1 282 692;235687.5410 + 0.1862 * ($wert$ - 1282692);
;;;;;;;
;;;;;;;
Barèmes;;;;;;;
2025;;;;;;;
Montant du diviseur;;0;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Pour les prochains CHF;En plus %;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;3 300;1,95;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;3 300;2,9;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;9 800;3,6;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;16 000;4,15;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;26 700;4,45;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;26 700;5;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;26 700;5,6;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;26 700;5,75;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;26 700;5,9;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;26 700;6,05;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;37 400;6,15;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;86 400;6,3;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;151 200;6,4;
2;BE;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;999 999 999;6,5;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;3 300;1,55;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;3 300;1,65;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;9 800;2,85;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;16 000;3,65;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;26 700;3,8;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;26 700;4,3;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;26 700;4,85;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;26 700;5,2;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;41 400;5,7;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;54 000;5,85;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;54 000;5,95;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;54 000;6,2;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;140 400;6,4;
2;BE;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;999 999 999;6,5;
;;;;;;;
;;;;;;;
Barèmes;;;;;;;
2025;;;;;;;
Montant du diviseur;;0;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Revenu imposable Confédération;En plus %;Montant de base CHF
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;0;0;0
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;15 200;0,77;0
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;33 200;0,88;139
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;43 500;2,64;229
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;58 000;2,97;612
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;76 100;5,94;1 150
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;82 000;6,6;1 500
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;108 800;8,8;3 269
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;141 500;11;6 146
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;184 900;13,2;10 920
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;793 300;13,2;91 229
-;Confédération;Impôt sur le revenu;Personne vivant seule, sans enfant;Impôt fédéral;793 400;11,5;91 241
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;0;0;0
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;29 700;1;0
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;53 400;2;237
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;61 300;3;395
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;79 100;4;929
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;94 900;5;1 561
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;108 600;6;2 246
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;120 500;7;2 960
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;130 500;8;3 660
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;138 300;9;4 284
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;144 200;10;4 815
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;148 200;11;5 215
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;150 300;12;5 446
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;152 300;13;5 686
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;940 800;13;108 191
-;Confédération;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Impôt fédéral;940 900;11,5;108 204
;;;;;;;
;;;;;;;
Barèmes;;;;;;;
2025;;;;;;;
Montant du diviseur;;2;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Revenu imposable Confédération;En plus %;Montant de base CHF
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;0;0;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;5 199;0;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;5 200;1;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;17 500;4,17;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;31 400;6,21;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;48 300;8,04;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;63 800;9,1;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;77 600;9,98;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;102 100;10,87;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;128 700;11,72;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;156 000;12,54;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;181 000;13,11;0
10;FR;Impôt sur le revenu;Personne vivant seule, sans enfant;Canton;207 100;13,5;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;0;0;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;5 199;0;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;5 200;1;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;10 500;1;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;35 000;4,17;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;62 800;6,21;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;96 600;8,04;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;127 600;9,1;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;155 200;9,98;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;204 200;10,87;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;257 400;11,72;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;312 000;12,54;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;362 000;13,11;0
10;FR;Impôt sur le revenu;Personne mariée / vivant seule, avec enfant;Canton;414 200;13,5;0
;;;;;;;
;;;;;;;
Barèmes;;;;;;;
2025;;;;;;;
Montant du diviseur;;2;;;;;
;;;;;;;
;;;;;;;
Canton-Id;Canton;Type d'impôt;Sujet fiscal;Autorité fiscale;Revenu imposable Confédération;En plus %;Montant de base CHF
25;GE;Impôt sur le revenu;Tous;Canton;0;0;0
25;GE;Impôt sur le revenu;Tous;Canton;18 649;7,3;0
25;GE;Impôt sur le revenu;Tous;Canton;22 469;8,2;279
25;GE;Impôt sur le revenu;Tous;Canton;24 716;9,1;463
25;GE;Impôt sur le revenu;Tous;Canton;26 962;10;668
25;GE;Impôt sur le revenu;Tous;Canton;29 210;10,9;892
25;GE;Impôt sur le revenu;Tous;Canton;34 827;11,3;1 505
25;GE;Impôt sur le revenu;Tous;Canton;39 320;12,3;2 012
25;GE;Impôt sur le revenu;Tous;Canton;43 815;12,8;2 565
25;GE;Impôt sur le revenu;Tous;Canton;48 309;13,2;3 140
25;GE;Impôt sur le revenu;Tous;Canton;77 518;14,2;6 996
25;GE;Impôt sur le revenu;Tous;Canton;126 950;15;14 015
25;GE;Impôt sur le revenu;Tous;Canton;170 764;15,6;20 587
25;GE;Impôt sur le revenu;Tous;Canton;193 234;15,8;24 093
25;GE;Impôt sur le revenu;Tous;Canton;276 369;16;37 228
25;GE;Impôt sur le revenu;Tous;Canton;294 345;16,8;40 104
25;GE;Impôt sur le revenu;Tous;Canton;414 554;17,6;60 299
25;GE;Impôt sur le revenu;Tous;Canton;649 355;18;101 624
;;;;;;;
Barèmes;;;;;;;
2026;;;;;;;
Montant du diviseur;;1,7;;;;;
;;;;;;;
;;;;;;;
